"lang"
{
    "Language"    "Russian"
        "DOTA_Tooltip_ability_item_octarine_core_3_bonus_mana_regen"        "+$mana_regen"

        "DOTA_Tooltip_ability_item_octarine_core_4"     "ОКТАРИН #4"
        "DOTA_Tooltip_ability_item_octarine_core_4_bonus_intellect"     "+$int"
        "DOTA_Tooltip_ability_item_octarine_core_4_bonus_mana"      "+$mana"
        "DOTA_Tooltip_ability_item_octarine_core_4_cooldown_reduction"     "%УМЕНЬШЕНИЕ КД:"
        "DOTA_Tooltip_ability_item_octarine_core_4_bonus_mana_regen"        "+$mana_regen"
        "DOTA_Tooltip_ability_item_octarine_core_4_cast_range_bonus"        "Доп. дальность каста:"

        "DOTA_Tooltip_ability_item_octarine_core_5"     "ОКТАРИН #5"
        "DOTA_Tooltip_ability_item_octarine_core_5_bonus_intellect"     "+$int"
        "DOTA_Tooltip_ability_item_octarine_core_5_bonus_mana"      "+$mana"
        "DOTA_Tooltip_ability_item_octarine_core_5_cooldown_reduction"     "%УМЕНЬШЕНИЕ КД:"
        "DOTA_Tooltip_ability_item_octarine_core_5_bonus_mana_regen"        "+$mana_regen"
        "DOTA_Tooltip_ability_item_octarine_core_5_cast_range_bonus"        "Доп. дальность каста:"

        "DOTA_Tooltip_ability_item_octarine_core_6"     "ОКТАРИН #6"
        "DOTA_Tooltip_ability_item_octarine_core_6_bonus_intellect"     "+$int"
        "DOTA_Tooltip_ability_item_octarine_core_6_bonus_mana"      "+$mana"
        "DOTA_Tooltip_ability_item_octarine_core_6_cooldown_reduction"     "%УМЕНЬШЕНИЕ КД:"
        "DOTA_Tooltip_ability_item_octarine_core_6_bonus_mana_regen"        "+$mana_regen"
        "DOTA_Tooltip_ability_item_octarine_core_6_cast_range_bonus"        "Доп. дальность каста:"

        // РАДИАНС

        "DOTA_Tooltip_ability_item_radiance_custom_1"       "РАДИК #1"
        "DOTA_Tooltip_ability_item_radiance_custom_1_bonus_damage"      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_custom_1_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_radiance_custom_1_bonus_agility"     "+$agi"
        "DOTA_Tooltip_ability_item_radiance_custom_1_bonus_intellect"   "+$int"
        "DOTA_Tooltip_ability_item_radiance_custom_1_aura_damage"       "УРОН ОТ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_item_radiance_custom_1_aura_radius"       "РАДИУС:"

        "DOTA_Tooltip_ability_item_radiance_custom_2"       "РАДИК #2"
        "DOTA_Tooltip_ability_item_radiance_custom_2_bonus_damage"      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_custom_2_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_radiance_custom_2_bonus_agility"     "+$agi"
        "DOTA_Tooltip_ability_item_radiance_custom_2_bonus_intellect"   "+$int"
        "DOTA_Tooltip_ability_item_radiance_custom_2_aura_damage"       "УРОН ОТ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_item_radiance_custom_2_aura_radius"       "РАДИУС:"

        "DOTA_Tooltip_ability_item_radiance_custom_3"       "РАДИК #3"
        "DOTA_Tooltip_ability_item_radiance_custom_3_bonus_damage"      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_custom_3_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_radiance_custom_3_bonus_agility"     "+$agi"
        "DOTA_Tooltip_ability_item_radiance_custom_3_bonus_intellect"   "+$int"
        "DOTA_Tooltip_ability_item_radiance_custom_3_aura_damage"       "УРОН ОТ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_item_radiance_custom_3_aura_radius"       "РАДИУС:"

        "DOTA_Tooltip_ability_item_radiance_custom_4"       "РАДИК #4"
        "DOTA_Tooltip_ability_item_radiance_custom_4_bonus_damage"      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_custom_4_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_radiance_custom_4_bonus_agility"     "+$agi"
        "DOTA_Tooltip_ability_item_radiance_custom_4_bonus_intellect"   "+$int"
        "DOTA_Tooltip_ability_item_radiance_custom_4_aura_damage"       "УРОН ОТ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_item_radiance_custom_4_aura_radius"       "РАДИУС:"

        "DOTA_Tooltip_ability_item_radiance_custom_5"       "РАДИК #5"
        "DOTA_Tooltip_ability_item_radiance_custom_5_bonus_damage"      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_custom_5_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_radiance_custom_5_bonus_agility"     "+$agi"
        "DOTA_Tooltip_ability_item_radiance_custom_5_bonus_intellect"   "+$int"
        "DOTA_Tooltip_ability_item_radiance_custom_5_aura_damage"       "УРОН ОТ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_item_radiance_custom_5_aura_radius"       "РАДИУС:"

        "DOTA_Tooltip_ability_item_radiance_custom_6"       "РАДИК #6"
        "DOTA_Tooltip_ability_item_radiance_custom_6_bonus_damage"      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_custom_6_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_radiance_custom_6_bonus_agility"     "+$agi"
        "DOTA_Tooltip_ability_item_radiance_custom_6_bonus_intellect"   "+$int"
        "DOTA_Tooltip_ability_item_radiance_custom_6_aura_damage"       "УРОН ОТ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_item_radiance_custom_6_aura_radius"       "РАДИУС:"     

        // СКАДИ

        "DOTA_Tooltip_ability_item_skadi_custom_1"      "СКАДИ #1"
        "DOTA_Tooltip_ability_item_skadi_custom_1_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_skadi_custom_1_bonus_agility"        "+$agi"
        "DOTA_Tooltip_ability_item_skadi_custom_1_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_skadi_custom_1_bonus_health_regen"        "+$hp_regen"
        "DOTA_Tooltip_ability_item_skadi_custom_1_bonus_damage"        "+$damage"
        "DOTA_Tooltip_ability_item_skadi_custom_1_slow_movement_speed"  "Замедление передвижения:"
        "DOTA_Tooltip_ability_item_skadi_custom_1_slow_attack_speed"    "Замедление атаки:"
        "DOTA_Tooltip_ability_item_skadi_custom_1_slow_duration"        "Длительность:"

        "DOTA_Tooltip_ability_item_skadi_custom_2"      "СКАДИ #2"
        "DOTA_Tooltip_ability_item_skadi_custom_2_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_skadi_custom_2_bonus_agility"        "+$agi"
        "DOTA_Tooltip_ability_item_skadi_custom_2_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_skadi_custom_2_bonus_health_regen"        "+$hp_regen"
        "DOTA_Tooltip_ability_item_skadi_custom_2_bonus_damage"        "+$damage"
        "DOTA_Tooltip_ability_item_skadi_custom_2_slow_movement_speed"  "Замедление передвижения:"
        "DOTA_Tooltip_ability_item_skadi_custom_2_slow_attack_speed"    "Замедление атаки:"
        "DOTA_Tooltip_ability_item_skadi_custom_2_slow_duration"        "Длительность:"

        "DOTA_Tooltip_ability_item_skadi_custom_3"      "СКАДИ #3"
        "DOTA_Tooltip_ability_item_skadi_custom_3_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_skadi_custom_3_bonus_agility"        "+$agi"
        "DOTA_Tooltip_ability_item_skadi_custom_3_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_skadi_custom_3_bonus_health_regen"        "+$hp_regen"
        "DOTA_Tooltip_ability_item_skadi_custom_3_bonus_damage"        "+$damage"
        "DOTA_Tooltip_ability_item_skadi_custom_3_slow_movement_speed"  "Замедление передвижения:"
        "DOTA_Tooltip_ability_item_skadi_custom_3_slow_attack_speed"    "Замедление атаки:"
        "DOTA_Tooltip_ability_item_skadi_custom_3_slow_duration"        "Длительность:"

        "DOTA_Tooltip_ability_item_skadi_custom_4"      "СКАДИ #4"
        "DOTA_Tooltip_ability_item_skadi_custom_4_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_skadi_custom_4_bonus_agility"        "+$agi"
        "DOTA_Tooltip_ability_item_skadi_custom_4_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_skadi_custom_4_bonus_health_regen"        "+$hp_regen"
        "DOTA_Tooltip_ability_item_skadi_custom_4_bonus_damage"        "+$damage"
        "DOTA_Tooltip_ability_item_skadi_custom_4_slow_movement_speed"  "Замедление передвижения:"
        "DOTA_Tooltip_ability_item_skadi_custom_4_slow_attack_speed"    "Замедление атаки:"
        "DOTA_Tooltip_ability_item_skadi_custom_4_slow_duration"        "Длительность:"

        "DOTA_Tooltip_ability_item_skadi_custom_5"      "СКАДИ #5"
        "DOTA_Tooltip_ability_item_skadi_custom_5_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_skadi_custom_5_bonus_agility"        "+$agi"
        "DOTA_Tooltip_ability_item_skadi_custom_5_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_skadi_custom_5_bonus_health_regen"        "+$hp_regen"
        "DOTA_Tooltip_ability_item_skadi_custom_5_bonus_damage"        "+$damage"
        "DOTA_Tooltip_ability_item_skadi_custom_5_slow_movement_speed"  "Замедление передвижения:"
        "DOTA_Tooltip_ability_item_skadi_custom_5_slow_attack_speed"    "Замедление атаки:"
        "DOTA_Tooltip_ability_item_skadi_custom_5_slow_duration"        "Длительность:"

        "DOTA_Tooltip_ability_item_skadi_custom_6"      "СКАДИ #6"
        "DOTA_Tooltip_ability_item_skadi_custom_6_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_skadi_custom_6_bonus_agility"        "+$agi"
        "DOTA_Tooltip_ability_item_skadi_custom_6_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_skadi_custom_6_bonus_health_regen"        "+$hp_regen"
        "DOTA_Tooltip_ability_item_skadi_custom_6_bonus_damage"        "+$damage"
        "DOTA_Tooltip_ability_item_skadi_custom_6_slow_movement_speed"  "Замедление передвижения:"
        "DOTA_Tooltip_ability_item_skadi_custom_6_slow_attack_speed"    "Замедление атаки:"
        "DOTA_Tooltip_ability_item_skadi_custom_6_slow_duration"        "Длительность:"

        // МДЖОЛНИР

        "DOTA_Tooltip_ability_item_mjollnir_custom_1"       "МОЛНИИ #1"
        "DOTA_Tooltip_ability_item_mjollnir_custom_1_bonus_damage"      "+$damage"  
        "DOTA_Tooltip_ability_item_mjollnir_custom_1_bonus_attack_speed"        "+$attack"
        "DOTA_Tooltip_ability_item_mjollnir_custom_1_lightning_chance"  "%Выпускает молнии с шансом:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_1_lightning_damage"      "Урон:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_1_lightning_radius"      "Радиус:"

        "DOTA_Tooltip_ability_item_mjollnir_custom_2"       "МОЛНИИ #2"
        "DOTA_Tooltip_ability_item_mjollnir_custom_2_bonus_damage"      "+$damage"  
        "DOTA_Tooltip_ability_item_mjollnir_custom_2_bonus_attack_speed"        "+$attack"
        "DOTA_Tooltip_ability_item_mjollnir_custom_2_lightning_chance"  "%Выпускает молнии с шансом:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_2_lightning_damage"      "Урон:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_2_lightning_radius"      "Радиус:"

        "DOTA_Tooltip_ability_item_mjollnir_custom_3"       "МОЛНИИ #3"
        "DOTA_Tooltip_ability_item_mjollnir_custom_3_bonus_damage"      "+$damage"  
        "DOTA_Tooltip_ability_item_mjollnir_custom_3_bonus_attack_speed"        "+$attack"
        "DOTA_Tooltip_ability_item_mjollnir_custom_3_lightning_chance"  "%Выпускает молнии с шансом:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_3_lightning_damage"      "Урон:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_3_lightning_radius"      "Радиус:"

        "DOTA_Tooltip_ability_item_mjollnir_custom_4"       "МОЛНИИ #4"
        "DOTA_Tooltip_ability_item_mjollnir_custom_4_bonus_damage"      "+$damage"  
        "DOTA_Tooltip_ability_item_mjollnir_custom_4_bonus_attack_speed"        "+$attack"
        "DOTA_Tooltip_ability_item_mjollnir_custom_4_lightning_chance"  "%Выпускает молнии с шансом:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_4_lightning_damage"      "Урон:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_4_lightning_radius"      "Радиус:"

        "DOTA_Tooltip_ability_item_mjollnir_custom_5"       "МОЛНИИ #5"
        "DOTA_Tooltip_ability_item_mjollnir_custom_5_bonus_damage"      "+$damage"  
        "DOTA_Tooltip_ability_item_mjollnir_custom_5_bonus_attack_speed"        "+$attack"
        "DOTA_Tooltip_ability_item_mjollnir_custom_5_lightning_chance"  "%Выпускает молнии с шансом:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_5_lightning_damage"      "Урон:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_5_lightning_radius"      "Радиус:"

        "DOTA_Tooltip_ability_item_mjollnir_custom_6"       "МОЛНИИ #6"
        "DOTA_Tooltip_ability_item_mjollnir_custom_6_bonus_damage"      "+$damage"  
        "DOTA_Tooltip_ability_item_mjollnir_custom_6_bonus_attack_speed"        "+$attack"
        "DOTA_Tooltip_ability_item_mjollnir_custom_6_lightning_chance"  "%Выпускает молнии с шансом:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_6_lightning_damage"      "Урон:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_6_lightning_radius"      "Радиус:"

        // To create a new key ( like $health ) just add the entry here
        "dota_ability_variable_health"              "к здоровью"                    // $health
        "dota_ability_variable_mana"                "к мане"                        // $mana
        "dota_ability_variable_armor"               "к броне"                       // $armor
        "dota_ability_variable_damage"              "к урону"                   // $damage
        "dota_ability_variable_str"                 "к силе"                    // $str
        "dota_ability_variable_int"                 "к интеллекту"              // $int
        "dota_ability_variable_agi"                 "к ловкости"                    // $agi
        "dota_ability_variable_all"                 "ко всем атрибутам"         // $all
        "dota_ability_variable_primary_attribute"   "к основному атрибуту"          // $primary_attribute
        "dota_ability_variable_attack"              "к скорости атаки"              // $attack
        "dota_ability_variable_attack_pct"          "к базовой скорости атаки"  // $attack_pct
        "dota_ability_variable_hp_regen"            "к восстановлению здоровья"     // $hp_regen
        "dota_ability_variable_lifesteal"           "к вампиризму"                  // $lifesteal
        "dota_ability_variable_mana_regen"          "к восстановлению маны"         // $mana_regen
        "dota_ability_variable_mana_regen_aura"     "к восстановлению маны в ауре"  // $mana_regen_aura
        "dota_ability_variable_spell_amp"           "к урону от заклинаний"             // $spell_amp
        "dota_ability_variable_debuff_amp"          "к длительности отрицательных эффектов"         // $debuff_amp
        "dota_ability_variable_move_speed"          "к скорости передвижения"           // $move_speed
        "dota_ability_variable_evasion"             "к уклонению"                   // $evasion
        "dota_ability_variable_spell_resist"        "к сопротивлению магии"         // $spell_resist
        "dota_ability_variable_spell_lifesteal"     "к вампиризму заклинаниями"         // $spell_lifesteal
        "dota_ability_variable_spell_lifesteal_creep"   "к вампиризму заклинаниями (от крипов)" // $spell_lifesteal_creep
        "dota_ability_variable_spell_lifesteal_hero"    "к вампиризму заклинаниями (от героев)" // $spell_lifesteal_hero
        "dota_ability_variable_selected_attrib"     "к выбранному атрибуту"     // $selected_attribute
        "dota_ability_variable_attack_range"        "к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
        "dota_ability_variable_attack_range_melee"  "к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"    // $attack_range_melee
        "dota_ability_variable_cast_range"          "к дальности применения заклинаний"             // $cast_range
        "dota_ability_variable_status_resist"       "к сопротивлению эффектам"          // $status_resist
        "dota_ability_variable_projectile_speed"    "к скорости снарядов"           // $projectile_speed
        "dota_ability_variable_manacost_reduction"  "к уменьшению расхода маны"     // $manacost_reduction
        "dota_ability_variable_cooldown_reduction"  "к уменьшению перезарядок заклинаний"       // $cooldown_reduction 
        "dota_ability_variable_max_mana_percentage" "к максимальной мане"           // $max_mana_percentage
        "dota_ability_variable_slow_resistance"     "к сопротивлению замедлениям"           // $slow_resistance
        "dota_ability_variable_aoe_bonus"           "к радиусу заклинаний"                  // $aoe_bonus


        // modifiers

        "DOTA_Tooltip_modifier_boss_buff"       "Like a boss"
        "DOTA_Tooltip_modifier_boss_buff_Description"       "Магический резист: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%  Сопротивление эффектам: %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% Уменьшение получаемого урона: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% Уменьшение перезарядки: %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE_STACKING%%%"
        // Error messages
        "error_boss_not_killed"                                  "Босс {level} не убит"




    }
}
