"lang"
{
    "Language"    "Russian"
        "DOTA_Tooltip_ability_item_octarine_core_3_bonus_mana_regen"        "+$mana_regen"

        "DOTA_Tooltip_ability_item_octarine_core_4"     "ОКТАРИН #4"
        "DOTA_Tooltip_ability_item_octarine_core_4_bonus_intellect"     "+$int"
        "DOTA_Tooltip_ability_item_octarine_core_4_bonus_mana"      "+$mana"
        "DOTA_Tooltip_ability_item_octarine_core_4_cooldown_reduction"     "%УМЕНЬШЕНИЕ КД:"
        "DOTA_Tooltip_ability_item_octarine_core_4_bonus_mana_regen"        "+$mana_regen"
        "DOTA_Tooltip_ability_item_octarine_core_4_cast_range_bonus"        "Доп. дальность каста:"

        "DOTA_Tooltip_ability_item_octarine_core_5"     "ОКТАРИН #5"
        "DOTA_Tooltip_ability_item_octarine_core_5_bonus_intellect"     "+$int"
        "DOTA_Tooltip_ability_item_octarine_core_5_bonus_mana"      "+$mana"
        "DOTA_Tooltip_ability_item_octarine_core_5_cooldown_reduction"     "%УМЕНЬШЕНИЕ КД:"
        "DOTA_Tooltip_ability_item_octarine_core_5_bonus_mana_regen"        "+$mana_regen"
        "DOTA_Tooltip_ability_item_octarine_core_5_cast_range_bonus"        "Доп. дальность каста:"

        "DOTA_Tooltip_ability_item_octarine_core_6"     "ОКТАРИН #6"
        "DOTA_Tooltip_ability_item_octarine_core_6_bonus_intellect"     "+$int"
        "DOTA_Tooltip_ability_item_octarine_core_6_bonus_mana"      "+$mana"
        "DOTA_Tooltip_ability_item_octarine_core_6_cooldown_reduction"     "%УМЕНЬШЕНИЕ КД:"
        "DOTA_Tooltip_ability_item_octarine_core_6_bonus_mana_regen"        "+$mana_regen"
        "DOTA_Tooltip_ability_item_octarine_core_6_cast_range_bonus"        "Доп. дальность каста:"

        // РАДИАНС

        "DOTA_Tooltip_ability_item_radiance_custom_1"       "РАДИК #1"
        "DOTA_Tooltip_ability_item_radiance_custom_1_bonus_damage"      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_custom_1_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_radiance_custom_1_bonus_agility"     "+$agi"
        "DOTA_Tooltip_ability_item_radiance_custom_1_bonus_intellect"   "+$int"
        "DOTA_Tooltip_ability_item_radiance_custom_1_aura_damage"       "УРОН ОТ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_item_radiance_custom_1_aura_radius"       "РАДИУС:"

        "DOTA_Tooltip_ability_item_radiance_custom_2"       "РАДИК #2"
        "DOTA_Tooltip_ability_item_radiance_custom_2_bonus_damage"      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_custom_2_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_radiance_custom_2_bonus_agility"     "+$agi"
        "DOTA_Tooltip_ability_item_radiance_custom_2_bonus_intellect"   "+$int"
        "DOTA_Tooltip_ability_item_radiance_custom_2_aura_damage"       "УРОН ОТ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_item_radiance_custom_2_aura_radius"       "РАДИУС:"

        "DOTA_Tooltip_ability_item_radiance_custom_3"       "РАДИК #3"
        "DOTA_Tooltip_ability_item_radiance_custom_3_bonus_damage"      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_custom_3_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_radiance_custom_3_bonus_agility"     "+$agi"
        "DOTA_Tooltip_ability_item_radiance_custom_3_bonus_intellect"   "+$int"
        "DOTA_Tooltip_ability_item_radiance_custom_3_aura_damage"       "УРОН ОТ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_item_radiance_custom_3_aura_radius"       "РАДИУС:"

        "DOTA_Tooltip_ability_item_radiance_custom_4"       "РАДИК #4"
        "DOTA_Tooltip_ability_item_radiance_custom_4_bonus_damage"      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_custom_4_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_radiance_custom_4_bonus_agility"     "+$agi"
        "DOTA_Tooltip_ability_item_radiance_custom_4_bonus_intellect"   "+$int"
        "DOTA_Tooltip_ability_item_radiance_custom_4_aura_damage"       "УРОН ОТ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_item_radiance_custom_4_aura_radius"       "РАДИУС:"

        "DOTA_Tooltip_ability_item_radiance_custom_5"       "РАДИК #5"
        "DOTA_Tooltip_ability_item_radiance_custom_5_bonus_damage"      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_custom_5_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_radiance_custom_5_bonus_agility"     "+$agi"
        "DOTA_Tooltip_ability_item_radiance_custom_5_bonus_intellect"   "+$int"
        "DOTA_Tooltip_ability_item_radiance_custom_5_aura_damage"       "УРОН ОТ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_item_radiance_custom_5_aura_radius"       "РАДИУС:"

        "DOTA_Tooltip_ability_item_radiance_custom_6"       "РАДИК #6"
        "DOTA_Tooltip_ability_item_radiance_custom_6_bonus_damage"      "+$damage"
        "DOTA_Tooltip_ability_item_radiance_custom_6_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_radiance_custom_6_bonus_agility"     "+$agi"
        "DOTA_Tooltip_ability_item_radiance_custom_6_bonus_intellect"   "+$int"
        "DOTA_Tooltip_ability_item_radiance_custom_6_aura_damage"       "УРОН ОТ ГОРЕНИЯ:"
        "DOTA_Tooltip_ability_item_radiance_custom_6_aura_radius"       "РАДИУС:"     

        // СКАДИ

        "DOTA_Tooltip_ability_item_skadi_custom_1"      "СКАДИ #1"
        "DOTA_Tooltip_ability_item_skadi_custom_1_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_skadi_custom_1_bonus_agility"        "+$agi"
        "DOTA_Tooltip_ability_item_skadi_custom_1_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_skadi_custom_1_bonus_health_regen"        "+$hp_regen"
        "DOTA_Tooltip_ability_item_skadi_custom_1_bonus_damage"        "+$damage"
        "DOTA_Tooltip_ability_item_skadi_custom_1_slow_movement_speed"  "Замедление передвижения:"
        "DOTA_Tooltip_ability_item_skadi_custom_1_slow_attack_speed"    "Замедление атаки:"
        "DOTA_Tooltip_ability_item_skadi_custom_1_slow_duration"        "Длительность:"

        "DOTA_Tooltip_ability_item_skadi_custom_2"      "СКАДИ #2"
        "DOTA_Tooltip_ability_item_skadi_custom_2_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_skadi_custom_2_bonus_agility"        "+$agi"
        "DOTA_Tooltip_ability_item_skadi_custom_2_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_skadi_custom_2_bonus_health_regen"        "+$hp_regen"
        "DOTA_Tooltip_ability_item_skadi_custom_2_bonus_damage"        "+$damage"
        "DOTA_Tooltip_ability_item_skadi_custom_2_slow_movement_speed"  "Замедление передвижения:"
        "DOTA_Tooltip_ability_item_skadi_custom_2_slow_attack_speed"    "Замедление атаки:"
        "DOTA_Tooltip_ability_item_skadi_custom_2_slow_duration"        "Длительность:"

        "DOTA_Tooltip_ability_item_skadi_custom_3"      "СКАДИ #3"
        "DOTA_Tooltip_ability_item_skadi_custom_3_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_skadi_custom_3_bonus_agility"        "+$agi"
        "DOTA_Tooltip_ability_item_skadi_custom_3_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_skadi_custom_3_bonus_health_regen"        "+$hp_regen"
        "DOTA_Tooltip_ability_item_skadi_custom_3_bonus_damage"        "+$damage"
        "DOTA_Tooltip_ability_item_skadi_custom_3_slow_movement_speed"  "Замедление передвижения:"
        "DOTA_Tooltip_ability_item_skadi_custom_3_slow_attack_speed"    "Замедление атаки:"
        "DOTA_Tooltip_ability_item_skadi_custom_3_slow_duration"        "Длительность:"

        "DOTA_Tooltip_ability_item_skadi_custom_4"      "СКАДИ #4"
        "DOTA_Tooltip_ability_item_skadi_custom_4_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_skadi_custom_4_bonus_agility"        "+$agi"
        "DOTA_Tooltip_ability_item_skadi_custom_4_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_skadi_custom_4_bonus_health_regen"        "+$hp_regen"
        "DOTA_Tooltip_ability_item_skadi_custom_4_bonus_damage"        "+$damage"
        "DOTA_Tooltip_ability_item_skadi_custom_4_slow_movement_speed"  "Замедление передвижения:"
        "DOTA_Tooltip_ability_item_skadi_custom_4_slow_attack_speed"    "Замедление атаки:"
        "DOTA_Tooltip_ability_item_skadi_custom_4_slow_duration"        "Длительность:"

        "DOTA_Tooltip_ability_item_skadi_custom_5"      "СКАДИ #5"
        "DOTA_Tooltip_ability_item_skadi_custom_5_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_skadi_custom_5_bonus_agility"        "+$agi"
        "DOTA_Tooltip_ability_item_skadi_custom_5_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_skadi_custom_5_bonus_health_regen"        "+$hp_regen"
        "DOTA_Tooltip_ability_item_skadi_custom_5_bonus_damage"        "+$damage"
        "DOTA_Tooltip_ability_item_skadi_custom_5_slow_movement_speed"  "Замедление передвижения:"
        "DOTA_Tooltip_ability_item_skadi_custom_5_slow_attack_speed"    "Замедление атаки:"
        "DOTA_Tooltip_ability_item_skadi_custom_5_slow_duration"        "Длительность:"

        "DOTA_Tooltip_ability_item_skadi_custom_6"      "СКАДИ #6"
        "DOTA_Tooltip_ability_item_skadi_custom_6_bonus_strength"        "+$str"
        "DOTA_Tooltip_ability_item_skadi_custom_6_bonus_agility"        "+$agi"
        "DOTA_Tooltip_ability_item_skadi_custom_6_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_skadi_custom_6_bonus_health_regen"        "+$hp_regen"
        "DOTA_Tooltip_ability_item_skadi_custom_6_bonus_damage"        "+$damage"
        "DOTA_Tooltip_ability_item_skadi_custom_6_slow_movement_speed"  "Замедление передвижения:"
        "DOTA_Tooltip_ability_item_skadi_custom_6_slow_attack_speed"    "Замедление атаки:"
        "DOTA_Tooltip_ability_item_skadi_custom_6_slow_duration"        "Длительность:"

        // МДЖОЛНИР

        "DOTA_Tooltip_ability_item_mjollnir_custom_1"       "МОЛНИИ #1"
        "DOTA_Tooltip_ability_item_mjollnir_custom_1_bonus_damage"      "+$damage"  
        "DOTA_Tooltip_ability_item_mjollnir_custom_1_bonus_attack_speed"        "+$attack"
        "DOTA_Tooltip_ability_item_mjollnir_custom_1_lightning_chance"  "%Выпускает молнии с шансом:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_1_lightning_damage"      "Урон:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_1_lightning_radius"      "Радиус:"

        "DOTA_Tooltip_ability_item_mjollnir_custom_2"       "МОЛНИИ #2"
        "DOTA_Tooltip_ability_item_mjollnir_custom_2_bonus_damage"      "+$damage"  
        "DOTA_Tooltip_ability_item_mjollnir_custom_2_bonus_attack_speed"        "+$attack"
        "DOTA_Tooltip_ability_item_mjollnir_custom_2_lightning_chance"  "%Выпускает молнии с шансом:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_2_lightning_damage"      "Урон:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_2_lightning_radius"      "Радиус:"

        "DOTA_Tooltip_ability_item_mjollnir_custom_3"       "МОЛНИИ #3"
        "DOTA_Tooltip_ability_item_mjollnir_custom_3_bonus_damage"      "+$damage"  
        "DOTA_Tooltip_ability_item_mjollnir_custom_3_bonus_attack_speed"        "+$attack"
        "DOTA_Tooltip_ability_item_mjollnir_custom_3_lightning_chance"  "%Выпускает молнии с шансом:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_3_lightning_damage"      "Урон:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_3_lightning_radius"      "Радиус:"

        "DOTA_Tooltip_ability_item_mjollnir_custom_4"       "МОЛНИИ #4"
        "DOTA_Tooltip_ability_item_mjollnir_custom_4_bonus_damage"      "+$damage"  
        "DOTA_Tooltip_ability_item_mjollnir_custom_4_bonus_attack_speed"        "+$attack"
        "DOTA_Tooltip_ability_item_mjollnir_custom_4_lightning_chance"  "%Выпускает молнии с шансом:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_4_lightning_damage"      "Урон:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_4_lightning_radius"      "Радиус:"

        "DOTA_Tooltip_ability_item_mjollnir_custom_5"       "МОЛНИИ #5"
        "DOTA_Tooltip_ability_item_mjollnir_custom_5_bonus_damage"      "+$damage"  
        "DOTA_Tooltip_ability_item_mjollnir_custom_5_bonus_attack_speed"        "+$attack"
        "DOTA_Tooltip_ability_item_mjollnir_custom_5_lightning_chance"  "%Выпускает молнии с шансом:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_5_lightning_damage"      "Урон:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_5_lightning_radius"      "Радиус:"

        "DOTA_Tooltip_ability_item_mjollnir_custom_6"       "МОЛНИИ #6"
        "DOTA_Tooltip_ability_item_mjollnir_custom_6_bonus_damage"      "+$damage"  
        "DOTA_Tooltip_ability_item_mjollnir_custom_6_bonus_attack_speed"        "+$attack"
        "DOTA_Tooltip_ability_item_mjollnir_custom_6_lightning_chance"  "%Выпускает молнии с шансом:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_6_lightning_damage"      "Урон:"
        "DOTA_Tooltip_ability_item_mjollnir_custom_6_lightning_radius"      "Радиус:"

        // To create a new key ( like $health ) just add the entry here
        "dota_ability_variable_health"              "к здоровью"                    // $health
        "dota_ability_variable_mana"                "к мане"                        // $mana
        "dota_ability_variable_armor"               "к броне"                       // $armor
        "dota_ability_variable_damage"              "к урону"                   // $damage
        "dota_ability_variable_str"                 "к силе"                    // $str
        "dota_ability_variable_int"                 "к интеллекту"              // $int
        "dota_ability_variable_agi"                 "к ловкости"                    // $agi
        "dota_ability_variable_all"                 "ко всем атрибутам"         // $all
        "dota_ability_variable_primary_attribute"   "к основному атрибуту"          // $primary_attribute
        "dota_ability_variable_attack"              "к скорости атаки"              // $attack
        "dota_ability_variable_attack_pct"          "к базовой скорости атаки"  // $attack_pct
        "dota_ability_variable_hp_regen"            "к восстановлению здоровья"     // $hp_regen
        "dota_ability_variable_lifesteal"           "к вампиризму"                  // $lifesteal
        "dota_ability_variable_mana_regen"          "к восстановлению маны"         // $mana_regen
        "dota_ability_variable_mana_regen_aura"     "к восстановлению маны в ауре"  // $mana_regen_aura
        "dota_ability_variable_spell_amp"           "к урону от заклинаний"             // $spell_amp
        "dota_ability_variable_debuff_amp"          "к длительности отрицательных эффектов"         // $debuff_amp
        "dota_ability_variable_move_speed"          "к скорости передвижения"           // $move_speed
        "dota_ability_variable_evasion"             "к уклонению"                   // $evasion
        "dota_ability_variable_spell_resist"        "к сопротивлению магии"         // $spell_resist
        "dota_ability_variable_spell_lifesteal"     "к вампиризму заклинаниями"         // $spell_lifesteal
        "dota_ability_variable_spell_lifesteal_creep"   "к вампиризму заклинаниями (от крипов)" // $spell_lifesteal_creep
        "dota_ability_variable_spell_lifesteal_hero"    "к вампиризму заклинаниями (от героев)" // $spell_lifesteal_hero
        "dota_ability_variable_selected_attrib"     "к выбранному атрибуту"     // $selected_attribute
        "dota_ability_variable_attack_range"        "к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
        "dota_ability_variable_attack_range_melee"  "к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"    // $attack_range_melee
        "dota_ability_variable_cast_range"          "к дальности применения заклинаний"             // $cast_range
        "dota_ability_variable_status_resist"       "к сопротивлению эффектам"          // $status_resist
        "dota_ability_variable_projectile_speed"    "к скорости снарядов"           // $projectile_speed
        "dota_ability_variable_manacost_reduction"  "к уменьшению расхода маны"     // $manacost_reduction
        "dota_ability_variable_cooldown_reduction"  "к уменьшению перезарядок заклинаний"       // $cooldown_reduction 
        "dota_ability_variable_max_mana_percentage" "к максимальной мане"           // $max_mana_percentage
        "dota_ability_variable_slow_resistance"     "к сопротивлению замедлениям"           // $slow_resistance
        "dota_ability_variable_aoe_bonus"           "к радиусу заклинаний"                  // $aoe_bonus


        // modifiers

        "DOTA_Tooltip_modifier_boss_buff"       "Like a boss"
        "DOTA_Tooltip_modifier_boss_buff_Description"       "Магический резист: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%  Сопротивление эффектам: %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% Уменьшение получаемого урона: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% Уменьшение перезарядки: %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE_STACKING%%%"
        // Error messages
        "error_boss_not_killed"                                  "Босс {level} не убит"



    //=========================================================================================================
    // Axe
    //=========================================================================================================
    //Berserker's Call
    "DOTA_Tooltip_Ability_axe_berserkers_call_lua" "Berserker's Call"
    "DOTA_Tooltip_Ability_axe_berserkers_call_lua_Description"	"Герой бросает вызов ближайшим врагам, заставляя их атаковать его, враги получаю бонус к скорости атаки. Герой получает бонус к броне на время действия способности."
    "DOTA_Tooltip_Ability_axe_berserkers_call_lua_radius" "Радиус способности:"
    "DOTA_Tooltip_Ability_axe_berserkers_call_lua_duration" "Длительность:"
    "DOTA_Tooltip_Ability_axe_berserkers_call_lua_bonus_armor" "Дополнительная броня:"
    "DOTA_Tooltip_Ability_axe_berserkers_call_lua_buff_attack_speed_enemy" "Дополнительная скорость атаки задетым врагам:"
    "DOTA_Tooltip_Ability_axe_berserkers_call_lua_shard_description" "Накладывает на врагов способность <font color='#FF3030'>Battle Hunger</font>."

    //Battle Hunger
    "DOTA_Tooltip_Ability_axe_battle_hunger_lua" "Battle Hunger"
    "DOTA_Tooltip_Ability_axe_battle_hunger_lua_Description"	"Приводит врага в бешенство, нанося ему урон от <font color='#FF3030'>силы</font>, крадет <font color='#FF3030'>силу</font> врага и замедляет скорость передвижения. Эффект от способности складывается."
    "DOTA_Tooltip_ability_axe_battle_hunger_lua_Note0"			"Крадет <font color='#FF3030'>силу</font> только у вражеских Героев."
    "DOTA_Tooltip_ability_axe_battle_hunger_lua_Lore"			"Обычные герои не могут сопротивляться ярости Могул-хана, и она калечит их, пока они не выместят ее на ком-нибудь."
    "DOTA_Tooltip_Ability_axe_battle_hunger_lua_duration" "Длительность:"
    "DOTA_Tooltip_Ability_axe_battle_hunger_lua_slow" "%Замедление передвижения врага:"
    "DOTA_Tooltip_Ability_axe_battle_hunger_lua_speed_bonus" "%Бонус скорости передвижение за врага:"
    "DOTA_Tooltip_Ability_axe_battle_hunger_lua_damage_per_str" "%Силы в урон:"
    "DOTA_Tooltip_Ability_axe_battle_hunger_lua_str_debuff" ""
    "DOTA_Tooltip_Ability_axe_battle_hunger_lua_str_bonus_per_hero" "Количество отбираемой силы у героев:"

    "DOTA_Tooltip_modifier_axe_battle_hunger_lua" "Battle Hunger"
    "DOTA_Tooltip_modifier_axe_battle_hunger_lua_debuff" "Battle Hunger"

    // Counter Helix
    "DOTA_Tooltip_Ability_axe_counter_helix_custom_lua"	"Counter Helix"
    "DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_Description"	"При получении и нанесении определённого количества ударов, герой крутит своим топором, нанося базовый урон и урон, зависящий от силы всем врагам вокруг."
    "DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_Note0"	"Кража <font color='#FF3030'>силы</font> происходит только у вражеских героев."
    "DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_Note1"	"Считаются удары как от самого героя, так и по нему."
    "DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_Note2"	"Длительность эффекта как на врагах, так и на самом герое обновляется при получении новых эффектов."
    "DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_duration" "Длительность:"
    "DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_attack_need" "Атак для срабатывания:"
    "DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_base_damage" "Базовый урон:"
    "DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_damage_per_str" "%Силы в доп. урон:"
    "DOTA_Tooltip_Ability_axe_counter_helix_custom_lua_steal_str" "Кража силы:"

    "DOTA_Tooltip_modifier_axe_counter_helix_custom_lua" "Counter Helix"
    "DOTA_Tooltip_modifier_axe_counter_helix_custom_lua_Description" "Атак для срабатывания Counter Helix"

    "DOTA_Tooltip_modifier_axe_counter_helix_custom_lua_buff" "Counter Helix"
    "DOTA_Tooltip_modifier_axe_counter_helix_custom_lua_buff_Description" "Акс украл <font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font> силы."

    "DOTA_Tooltip_modifier_axe_counter_helix_custom_lua_debuff"	"Counter Helix"
    "DOTA_Tooltip_modifier_axe_counter_helix_custom_lua_debuff_Description"	"У вас украдено <font color='#FF0000'>%dMODIFIER_PROPERTY_TOOLTIP%</font> силы."

    // Culling Blade
    "DOTA_Tooltip_Ability_axe_culling_blade_custom_lua"	"Culling Blade"
    "DOTA_Tooltip_Ability_axe_culling_blade_custom_lua_Description"	"Герой находит слабую точку врага и наносит ему чистый урон, зависящий от силы. Если убить этой способностью вражеского героя или крипа то владелец на всегда получит силу. Каждые %counter_to_refresh% срабатываний способности <font color='#eeeeee'>Counter Helix</font> сбрасывает перезарядку  этой способности."
    "DOTA_Tooltip_Ability_axe_culling_blade_custom_lua_str_to_damage_pct" "%Силы в урон:"
    "DOTA_Tooltip_Ability_axe_culling_blade_custom_lua_str_per_creep" "Силы за крипа:"
    "DOTA_Tooltip_Ability_axe_culling_blade_custom_lua_str_per_hero" "Силы за героя:"
    "DOTA_Tooltip_Ability_axe_culling_blade_custom_lua_Scepter_Description" "Способность теперь работает в радиусе %radius%."
    "DOTA_Tooltip_Ability_axe_culling_blade_custom_lua_Note0"	"Сила получается за каждое добитое этой способностью существо."

    "DOTA_Tooltip_modifier_axe_culling_blade_custom_lua"             "Бонус силы"
    "DOTA_Tooltip_modifier_axe_culling_blade_custom_lua_Description" "Сейчас Акс получает (<font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font>) бонусной силы."

    //врожденка
    "DOTA_Tooltip_Ability_axe_innate_ability"             "Броня за полученый удар"
    "DOTA_Tooltip_Ability_axe_innate_ability_Description" "За каждый полученый удар от врага, герой получает %armor_per_stack% к броне. Каждый эффект длится независимо от друг друга %duration% секунд."

    "DOTA_Tooltip_modifier_axe_innate_ability" "Броня за полученый удар"
    "DOTA_Tooltip_modifier_axe_innate_ability_Description" "Сейчас Акс получает (<font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font>) бонусной брони."

    //=========================================================================================================
    // Slardar
    //=========================================================================================================

 		"DOTA_Tooltip_ability_slrdr_guardian_sprint_Facet_slardar_leg_day"		"В начале действия способность Guardian Sprint даёт сопротивление замедлениям и ускоряет передвижение ещё сильнее."
		"DOTA_Tooltip_ability_slrdr_corrosive_haze_Facet_slardar_brineguard"		"Владелец Corrosive Haze получает %armor_pct%%% от брони, отнятой у врагов этой способностью."
		
		"DOTA_Tooltip_ability_slrdr_seaborn_sentinel"					"Seaborn Sentinel"
		"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_Description"		"Скорость передвижения, восстановление здоровья и броня героя увеличиваются, когда он находится в реке или пруду."
		"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_puddle_speed"			"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_puddle_regen"			"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_puddle_armor"			"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_slrdr_seaborn_sentinel_puddle_strength"		"ДОП. СИЛА:"
		
		"DOTA_Tooltip_ability_slrdr_guardian_sprint"					"Guardian Sprint"
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_Description"		"Герой стремительно скользит, передвигаясь значительно быстрее и проходя сквозь других существ."
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_Lore"		"Мощный хвост змееногого стража, привыкший к морским глубинам, носит его и на суше."
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_Note0"		"Не останавливает прерываемые заклинания."
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_bonus_speed"				"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_speed_burst_percent"		"%ПЕРВИЧНЫЙ БОНУС К СКОРОСТИ:"
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_slow_resistance"			"%СОПРОТИВЛЕНИЕ ЗАМЕДЛЕНИЯМ:"
		"DOTA_Tooltip_ability_slrdr_guardian_sprint_speed_burst_duration"		"ДЛИТЕЛЬНОСТЬ ПЕРВИЧНОГО БОНУСА:"
		
		"DOTA_Tooltip_ability_slrdr_slithereen_crush"					"Slithereen Crush"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_Description"		"Бьёт по земле, создавая небольшой пруд, оглушая наземных врагов неподалёку и нанося им урон. После оглушения враги будут замедлены."
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_scepter_description"		"Постепенно увеличивает восстановление здоровья, броню и сопротивление эффектам в пруду, достигая предела через %puddle_max_effect% секунд."
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_shard_description"		"Увеличивает радиус удара и пруда. Способность ненадолго накладывает на жертв эффект Corrosive Haze."
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_Lore"		"Мощь воды вкупе с её быстротой пробьёт даже самую сильную защиту."
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_damage"					"УРОН:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_extra_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_attack_slow"				"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_extra_slow_duration"		"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_crush_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_duration"				"ДЛИТЕЛЬНОСТЬ ПРУДА:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_radius"					"РАДИУС ПРУДА:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_shard_amp_duration"			"ДЛИТЕЛЬНОСТЬ CORROSIVE HAZE:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_hp_regen"				"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ В ПРУДЕ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_armor"					"ДОП. БРОНЯ В ПРУДЕ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_status_resistance"		"%ДОП. СОПРОТИВЛЕНИЕ ЭФФЕКТАМ В ПРУДЕ:"
		"DOTA_Tooltip_ability_slrdr_slithereen_crush_puddle_strength_pct"			"%ДОП. СИЛА В ПРУДЕ:"
		
		"DOTA_Tooltip_ability_slrdr_bash_of_the_deep"					"Bash of the Deep"
