"lang"
{
    "Language" "English"
    "Tokens"
    {
        "random_boss_message"      "Do you want to become the final boss? Please type 'Yes' or 'No' in chat."
		"DOTA_Tooltip_ability_item_radiance_custom_1"					"Radiance #1"
		"DOTA_Tooltip_ability_item_radiance_custom_1_Description"		"<h1>Passive: Burn</h1> Scorches enemies for %aura_damage% magical damage per second. <br><br> Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_radiance_custom_1_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_radiance_custom_1_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_radiance_custom_1_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_radiance_custom_1_bonus_intellect"	"+$int"

		"DOTA_Tooltip_ability_item_radiance_custom_2"					"Radiance #2"
		"DOTA_Tooltip_ability_item_radiance_custom_2_Description"		"<h1>Passive: Burn</h1> Scorches enemies for %aura_damage% magical damage per second. <br><br> Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_radiance_custom_2_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_radiance_custom_2_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_radiance_custom_2_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_radiance_custom_2_bonus_intellect"	"+$int"

		"DOTA_Tooltip_ability_item_radiance_custom_3"					"Radiance #3"
		"DOTA_Tooltip_ability_item_radiance_custom_3_Description"		"<h1>Passive: Burn</h1> Scorches enemies for %aura_damage% magical damage per second. <br><br> Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_radiance_custom_3_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_radiance_custom_3_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_radiance_custom_3_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_radiance_custom_3_bonus_intellect"	"+$int"

		"DOTA_Tooltip_ability_item_radiance_custom_4"					"Radiance #4"
		"DOTA_Tooltip_ability_item_radiance_custom_4_Description"		"<h1>Passive: Burn</h1> Scorches enemies for %aura_damage% magical damage per second. <br><br> Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_radiance_custom_4_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_radiance_custom_4_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_radiance_custom_4_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_radiance_custom_4_bonus_intellect"	"+$int"

		"DOTA_Tooltip_ability_item_radiance_custom_5"					"Radiance #5"
		"DOTA_Tooltip_ability_item_radiance_custom_5_Description"		"<h1>Passive: Burn</h1> Scorches enemies for %aura_damage% magical damage per second. <br><br> Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_radiance_custom_5_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_radiance_custom_5_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_radiance_custom_5_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_radiance_custom_5_bonus_intellect"	"+$int"

		"DOTA_Tooltip_ability_item_radiance_custom_6"					"Radiance #6"
		"DOTA_Tooltip_ability_item_radiance_custom_6_Description"		"<h1>Passive: Burn</h1> Scorches enemies for %aura_damage% magical damage per second. <br><br> Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_radiance_custom_6_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_radiance_custom_6_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_radiance_custom_6_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_radiance_custom_6_bonus_intellect"	"+$int"

		//=========================================================================================================
		// Eye of Skadi
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_skadi_custom_1"					"Eye of Skadi #1"
		"DOTA_Tooltip_ability_item_skadi_custom_1_Description"		"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement by %slow_movement_speed%%%, as well as their attack speed by %slow_attack_speed%. Additionally it reduces all healing, lifesteal and regen by %heal_reduction%%% Lasts for %slow_duration% seconds."
		"DOTA_Tooltip_ability_item_skadi_custom_1_bonus_strength"		"+$all"
		"DOTA_Tooltip_ability_item_skadi_custom_1_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_skadi_custom_1_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_skadi_custom_1_health_bonus"			"+$health"
		"DOTA_Tooltip_ability_item_skadi_custom_1_mana_bonus"			"+$mana"

		"DOTA_Tooltip_ability_item_skadi_custom_2"					"Eye of Skadi #2"
		"DOTA_Tooltip_ability_item_skadi_custom_2_Description"		"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement by %slow_movement_speed%%%, as well as their attack speed by %slow_attack_speed%. Additionally it reduces all healing, lifesteal and regen by %heal_reduction%%% Lasts for %slow_duration% seconds."
		"DOTA_Tooltip_ability_item_skadi_custom_2_bonus_strength"		"+$all"
		"DOTA_Tooltip_ability_item_skadi_custom_2_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_skadi_custom_2_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_skadi_custom_2_health_bonus"			"+$health"
		"DOTA_Tooltip_ability_item_skadi_custom_2_mana_bonus"			"+$mana"

		"DOTA_Tooltip_ability_item_skadi_custom_3"					"Eye of Skadi #3"
		"DOTA_Tooltip_ability_item_skadi_custom_3_Description"		"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement by %slow_movement_speed%%%, as well as their attack speed by %slow_attack_speed%. Additionally it reduces all healing, lifesteal and regen by %heal_reduction%%% Lasts for %slow_duration% seconds."
		"DOTA_Tooltip_ability_item_skadi_custom_3_bonus_strength"		"+$all"
		"DOTA_Tooltip_ability_item_skadi_custom_3_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_skadi_custom_3_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_skadi_custom_3_health_bonus"			"+$health"
		"DOTA_Tooltip_ability_item_skadi_custom_3_mana_bonus"			"+$mana"

		"DOTA_Tooltip_ability_item_skadi_custom_4"					"Eye of Skadi #4"
		"DOTA_Tooltip_ability_item_skadi_custom_4_Description"		"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement by %slow_movement_speed%%%, as well as their attack speed by %slow_attack_speed%. Additionally it reduces all healing, lifesteal and regen by %heal_reduction%%% Lasts for %slow_duration% seconds."
		"DOTA_Tooltip_ability_item_skadi_custom_4_bonus_strength"		"+$all"
		"DOTA_Tooltip_ability_item_skadi_custom_4_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_skadi_custom_4_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_skadi_custom_4_health_bonus"			"+$health"
		"DOTA_Tooltip_ability_item_skadi_custom_4_mana_bonus"			"+$mana"

		"DOTA_Tooltip_ability_item_skadi_custom_5"					"Eye of Skadi #5"
		"DOTA_Tooltip_ability_item_skadi_custom_5_Description"		"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement by %slow_movement_speed%%%, as well as their attack speed by %slow_attack_speed%. Additionally it reduces all healing, lifesteal and regen by %heal_reduction%%% Lasts for %slow_duration% seconds."
		"DOTA_Tooltip_ability_item_skadi_custom_5_bonus_strength"		"+$all"
		"DOTA_Tooltip_ability_item_skadi_custom_5_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_skadi_custom_5_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_skadi_custom_5_health_bonus"			"+$health"
		"DOTA_Tooltip_ability_item_skadi_custom_5_mana_bonus"			"+$mana"

		"DOTA_Tooltip_ability_item_skadi_custom_6"					"Eye of Skadi #6"
		"DOTA_Tooltip_ability_item_skadi_custom_6_Description"		"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement by %slow_movement_speed%%%, as well as their attack speed by %slow_attack_speed%. Additionally it reduces all healing, lifesteal and regen by %heal_reduction%%% Lasts for %slow_duration% seconds."
		"DOTA_Tooltip_ability_item_skadi_custom_6_bonus_strength"		"+$all"
		"DOTA_Tooltip_ability_item_skadi_custom_6_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_skadi_custom_6_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_skadi_custom_6_health_bonus"			"+$health"
		"DOTA_Tooltip_ability_item_skadi_custom_6_mana_bonus"			"+$mana"

		"DOTA_Tooltip_modifier_item_skadi_custom_slow"					"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi_custom_slow_Description"		"Лечение, восстановление здоровья, вампиризм и вампиризм заклинаниями уменьшаются на %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%. Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		//=========================================================================================================
		// Mjollnir
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_mjollnir_custom_1"					"Mjollnir #1"
		"DOTA_Tooltip_ability_item_mjollnir_custom_1_Description"		"<h1>Passive: Chain Lightning</h1> Grants a %lightning_chance%%% chance on attack to release a chain lightning, dealing %lightning_damage% magical damage to enemies within a radius of %lightning_radius%. \n<h1>Passive: Pierce</h1> Grants each attack a %mkb_damage_chance%%% chance to deal %mkb_bonus_damage% additional magical damage."
		"DOTA_Tooltip_ability_item_mjollnir_custom_1_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_custom_1_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_ability_item_mjollnir_custom_2"					"Mjollnir #2"
		"DOTA_Tooltip_ability_item_mjollnir_custom_2_Description"		"<h1>Passive: Chain Lightning</h1> Grants a %lightning_chance%%% chance on attack to release a chain lightning, dealing %lightning_damage% magical damage to enemies within a radius of %lightning_radius%. \n<h1>Passive: Pierce</h1> Grants each attack a %mkb_damage_chance%%% chance to deal %mkb_bonus_damage% additional magical damage."
		"DOTA_Tooltip_ability_item_mjollnir_custom_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_custom_2_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_ability_item_mjollnir_custom_3"					"Mjollnir #3"
		"DOTA_Tooltip_ability_item_mjollnir_custom_3_Description"		"<h1>Passive: Chain Lightning</h1> Grants a %lightning_chance%%% chance on attack to release a chain lightning, dealing %lightning_damage% magical damage to enemies within a radius of %lightning_radius%. \n<h1>Passive: Pierce</h1> Grants each attack a %mkb_damage_chance%%% chance to deal %mkb_bonus_damage% additional magical damage."
		"DOTA_Tooltip_ability_item_mjollnir_custom_3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_custom_3_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_ability_item_mjollnir_custom_4"					"Mjollnir #4"
		"DOTA_Tooltip_ability_item_mjollnir_custom_4_Description"		"<h1>Passive: Chain Lightning</h1> Grants a %lightning_chance%%% chance on attack to release a chain lightning, dealing %lightning_damage% magical damage to enemies within a radius of %lightning_radius%. \n<h1>Passive: Pierce</h1> Grants each attack a %mkb_damage_chance%%% chance to deal %mkb_bonus_damage% additional magical damage."
		"DOTA_Tooltip_ability_item_mjollnir_custom_4_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_custom_4_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_ability_item_mjollnir_custom_5"					"Mjollnir #5"
		"DOTA_Tooltip_ability_item_mjollnir_custom_5_Description"		"<h1>Passive: Chain Lightning</h1> Grants a %lightning_chance%%% chance on attack to release a chain lightning, dealing %lightning_damage% magical damage to enemies within a radius of %lightning_radius%. \n<h1>Passive: Pierce</h1> Grants each attack a %mkb_damage_chance%%% chance to deal %mkb_bonus_damage% additional magical damage."
		"DOTA_Tooltip_ability_item_mjollnir_custom_5_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_custom_5_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_ability_item_mjollnir_custom_6"					"Mjollnir #6"
		"DOTA_Tooltip_ability_item_mjollnir_custom_6_Description"		"<h1>Passive: Chain Lightning</h1> Grants a %lightning_chance%%% chance on attack to release a chain lightning, dealing %lightning_damage% magical damage to enemies within a radius of %lightning_radius%. \n<h1>Passive: Pierce</h1> Grants each attack a %mkb_damage_chance%%% chance to deal %mkb_bonus_damage% additional magical damage."
		"DOTA_Tooltip_ability_item_mjollnir_custom_6_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir_custom_6_bonus_attack_speed"		"+$attack"

		//=========================================================================================================
		// Bloodstone
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_bloodstone_1"					"Bloodstone #1"
		"DOTA_Tooltip_ability_item_bloodstone_1_Description"		"<h1>Passive: Spell Lifesteal</h1>Spell damage dealt to enemy heroes is returned to the caster as health, regardless of spell damage type."
		"DOTA_Tooltip_ability_item_bloodstone_1_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_bloodstone_1_all"					"+$all"
		"DOTA_Tooltip_ability_item_bloodstone_1_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_1_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_1_mana_regen"				"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_bloodstone_2"					"Bloodstone #2"
		"DOTA_Tooltip_ability_item_bloodstone_2_Description"		"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Heals the caster %spell_lifesteal_active%%% of damage dealt by Bloodstone. <br><br> Damage: %damage% <br> Mana Cost: %AbilityManaCost% <br> Cooldown: %AbilityCooldown%s \n<h1>Passive: Spell Lifesteal</h1>Spell damage dealt to enemy heroes is returned to the caster as health, regardless of spell damage type."
		"DOTA_Tooltip_ability_item_bloodstone_2_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_bloodstone_2_all"					"+$all"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_2_mana_regen"				"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_bloodstone_3"					"Bloodstone #3"
		"DOTA_Tooltip_ability_item_bloodstone_3_Description"		"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Heals the caster %spell_lifesteal_active%%% of damage dealt by Bloodstone. <br><br> Damage: %damage% <br> Mana Cost: %AbilityManaCost% <br> Cooldown: %AbilityCooldown%s \n<h1>Passive: Spell Lifesteal</h1>Spell damage dealt to enemy heroes is returned to the caster as health, regardless of spell damage type."
		"DOTA_Tooltip_ability_item_bloodstone_3_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_bloodstone_3_all"					"+$all"
		"DOTA_Tooltip_ability_item_bloodstone_3_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_3_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_3_mana_regen"				"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_bloodstone_4"					"Bloodstone #4"
		"DOTA_Tooltip_ability_item_bloodstone_4_Description"		"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Heals the caster %spell_lifesteal_active%%% of damage dealt by Bloodstone. <br><br> Damage: %damage% <br> Mana Cost: %AbilityManaCost% <br> Cooldown: %AbilityCooldown%s \n<h1>Passive: Spell Lifesteal</h1>Spell damage dealt to enemy heroes is returned to the caster as health, regardless of spell damage type."
		"DOTA_Tooltip_ability_item_bloodstone_4_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_bloodstone_4_all"					"+$all"
		"DOTA_Tooltip_ability_item_bloodstone_4_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_4_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_4_mana_regen"				"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_bloodstone_5"					"Bloodstone #5"
		"DOTA_Tooltip_ability_item_bloodstone_5_Description"		"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Heals the caster %spell_lifesteal_active%%% of damage dealt by Bloodstone. <br><br> Damage: %damage% <br> Mana Cost: %AbilityManaCost% <br> Cooldown: %AbilityCooldown%s \n<h1>Passive: Spell Lifesteal</h1>Spell damage dealt to enemy heroes is returned to the caster as health, regardless of spell damage type."
		"DOTA_Tooltip_ability_item_bloodstone_5_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_bloodstone_5_all"					"+$all"
		"DOTA_Tooltip_ability_item_bloodstone_5_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_5_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_5_mana_regen"				"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_bloodstone_6"					"Bloodstone #6"
		"DOTA_Tooltip_ability_item_bloodstone_6_Description"		"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Heals the caster %spell_lifesteal_active%%% of damage dealt by Bloodstone. <br><br> Damage: %damage% <br> Mana Cost: %AbilityManaCost% <br> Cooldown: %AbilityCooldown%s \n<h1>Passive: Spell Lifesteal</h1>Spell damage dealt to enemy heroes is returned to the caster as health, regardless of spell damage type."
		"DOTA_Tooltip_ability_item_bloodstone_6_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_bloodstone_6_all"					"+$all"
		"DOTA_Tooltip_ability_item_bloodstone_6_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_6_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_6_mana_regen"				"+$mana_regen"

		//=========================================================================================================
		// Diffusal Blade
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_diffusal_blade_cus_1"					"Diffusal Blade #1"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_1_Description"		"<h1>Active: Inhibit</h1> Targets an enemy, slowing it for %duration% seconds. \n<h1>Passive: Manabreak</h1>Each attack burns %mana_break% mana from the target, and deals %damage_per_burn% physical damage per burned mana."
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_1_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_1_bonus_intellect"		"+$int"
		
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_2"					"Diffusal Blade #2"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_2_Description"		"<h1>Active: Inhibit</h1> Targets an enemy, slowing it for %duration% seconds. \n<h1>Passive: Manabreak</h1>Each attack burns %mana_break% mana from the target, and deals %damage_per_burn% physical damage per burned mana."
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_2_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_2_bonus_intellect"		"+$int"

		"DOTA_Tooltip_ability_item_diffusal_blade_cus_3"					"Diffusal Blade #3"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_3_Description"		"<h1>Active: Suppress</h1> Targets an enemy and the caster simultaneously. Applies a slow to the enemy, and dispels and speeds up the caster. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n<h1>Passive: Manabreak</h1>Each attack burns %mana_break% mana from the target, and deals %damage_per_burn% physical damage per burned mana."
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_3_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_3_bonus_intellect"		"+$int"

		"DOTA_Tooltip_ability_item_diffusal_blade_cus_4"					"Diffusal Blade #4"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_4_Description"		"<h1>Active: Suppress</h1> Targets an enemy and the caster simultaneously. Applies a slow to the enemy, and dispels and speeds up the caster. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n<h1>Passive: Manabreak</h1>Each attack burns %mana_break% mana from the target, and deals %damage_per_burn% physical damage per burned mana."
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_4_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_4_bonus_intellect"		"+$int"

		"DOTA_Tooltip_ability_item_diffusal_blade_cus_5"					"Diffusal Blade #5"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_5_Description"		"<h1>Active: Suppress</h1> Targets an enemy and the caster simultaneously. Applies a slow to the enemy, and dispels and speeds up the caster. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n<h1>Passive: Manabreak</h1>Each attack burns %mana_break% mana from the target, and deals %damage_per_burn% physical damage per burned mana."
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_5_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_5_bonus_intellect"		"+$int"

		"DOTA_Tooltip_ability_item_diffusal_blade_cus_6"					"Diffusal Blade #6"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_6_Description"		"<h1>Active: Suppress</h1> Targets an enemy and the caster simultaneously. Applies a slow to the enemy, and dispels and speeds up the caster. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n<h1>Passive: Manabreak</h1>Each attack burns %mana_break% mana from the target, and deals %damage_per_burn% physical damage per burned mana."
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_6_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_diffusal_blade_cus_6_bonus_intellect"		"+$int"

		"DOTA_Tooltip_modifier_diffusal_blade_active_custom"				"Diffusal Blade Inhibit"
		"DOTA_Tooltip_modifier_diffusal_blade_active_custom_Description"	"Movement speed changed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//=========================================================================================================
		// Ethereal Blade
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_ethereal_blade_1"					"Ethereal Blade #1"
		"DOTA_Tooltip_ability_item_ethereal_blade_1_Description"		"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br> Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your target's primary attribute + %blast_damage_base% as magical damage.<br>Duration: %duration% seconds \n<h1>Passive: Empower Spell</h1> The next Unit Target spell you cast on an enemy deals a separate %bonus_spell_damage% + %spell_crit_multiplier%%% of your attack damage as bonus damage to the target, and slows them by %slow_phylacrery%%% for %slow_duration%s. <br> Cooldown: %cooldown_phylacrery%s \n<h1>Passive: Spell Strike</h1> Abilities have a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_ethereal_blade_1_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_1_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_1_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_1_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_ethereal_blade_1_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_ethereal_blade_1_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_ethereal_blade_1_bonus_damage"			"+$damage"

		"DOTA_Tooltip_ability_item_ethereal_blade_2"					"Ethereal Blade #2"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Description"		"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br> Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your target's primary attribute + %blast_damage_base% as magical damage.<br>Duration: %duration% seconds \n<h1>Passive: Empower Spell</h1> The next Unit Target spell you cast on an enemy deals a separate %bonus_spell_damage% + %spell_crit_multiplier%%% of your attack damage as bonus damage to the target, and slows them by %slow_phylacrery%%% for %slow_duration%s. <br> Cooldown: %cooldown_phylacrery%s \n<h1>Passive: Spell Strike</h1> Abilities have a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_damage"			"+$damage"

		"DOTA_Tooltip_ability_item_ethereal_blade_3"					"Ethereal Blade #3"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_Description"		"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br> Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your target's primary attribute + %blast_damage_base% as magical damage.<br>Duration: %duration% seconds \n<h1>Passive: Empower Spell</h1> The next Unit Target spell you cast on an enemy deals a separate %bonus_spell_damage% + %spell_crit_multiplier%%% of your attack damage as bonus damage to the target, and slows them by %slow_phylacrery%%% for %slow_duration%s. <br> Cooldown: %cooldown_phylacrery%s \n<h1>Passive: Spell Strike</h1> Abilities have a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_damage"			"+$damage"

		"DOTA_Tooltip_ability_item_ethereal_blade_4"					"Ethereal Blade #4"
		"DOTA_Tooltip_ability_item_ethereal_blade_4_Description"		"<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.<br><br> Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your target's primary attribute + %blast_damage_base% as magical damage.<br>Duration: %duration% seconds \n<h1>Passive: Empower Spell</h1> The next Unit Target spell you cast on an enemy deals a separate %bonus_spell_damage% + %spell_crit_multiplier%%% of your attack damage as bonus damage to the target, and slows them by %slow_phylacrery%%% for %slow_duration%s. <br> Cooldown: %cooldown_phylacrery%s \n<h1>Passive: Spell Strike</h1> Abilities have a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_ethereal_blade_4_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_4_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_4_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_4_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_ethereal_blade_4_bonus_mana"				"+$mana"
